address,address_type,balance,annotation
0x002781a27becd321d831d815e3fa386944b329c8,Wallet,8.90E-16,
0x0056db98538704fa5914d259c6e569318e6837f8,Wallet,9.24E-16,
0x0061331952bdba147dcae69976fd1cdef26d3971,Wallet,3.36E-16,
0x00821c92cf69751e05f8fb3c1421e1b83761c592,Wallet,2.44E-16,
0x008c593b1a4a1ffc5f3d104e4d1ef16e1e40bbf9,Wallet,1.51E-15,
0x00c67d9d6d3d13b42a87424e145826c467cccd84,Wallet,7.66E-16,
0x015befb758090caf23caf09dcdc107426bb1f07b,Wallet,1.49E-15,
0x028368e212809c44cb9e2d7738481f7facc5590c,Wallet,1.40E-15,
0x0317d91c89396c65de570c6a1a5ff8d5485c58dc,Wallet,4.33E-16,
0x03b79c0c1487a68aeabd9aa4ce779dad77855f52,Wallet,1.51E-15,
0x03c322db3f0d92ccdf6f8b6effd4031c94bed1ab,Wallet,1.15E-15,
0x03e20f219acd67b77833d92300d544f3aa89d54f,Wallet,3.07E-16,
0x0403a8c0197975e83244268c867042ce0d2bf961,Wallet,1.59E-15,
0x04212b21b40631d4de9653e5ec751267c2599d11,Wallet,8.31E-16,
0x0433062f9f466c4a184b2ba0e4da38efea5e2f87,Wallet,9.90E-17,
0x043690373eefa601daf5b579565ece51b16ede01,Wallet,2.61E-16,
0x04513dc3dcdea1a570ede00273889f12a3f91589,Wallet,2.20E-17,
0x04555dc96a977d9a6f5cc7cdc4a6d7e8001531f9,Wallet,1.42E-15,
0x047fc4d26905b96d489371080dc878f2574155ed,Wallet,1.11E-15,
0x048a4695e0a68b897491c22d19eff8cb5bb50c59,Wallet,1.36E-15,
0x049cd1f76d337179d0660d6bcbbf7d3b04f4055e,Wallet,1.22E-15,
0x04a190d66f638bd6f1c997c00a91c5b3a523d4a3,Wallet,8.77E-16,
0x04aad2ac419560291436fe7fec892dafd26f97a1,Wallet,1.33E-15,
0x04e5b349ec959ef84f1ed57a74d34a185790cc16,Wallet,5.20E-17,
0x05284a5c5739e63c58809b6f402560e92aac3f56,Wallet,1.15E-15,
